fold,clase,prediccion
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,0
0,5,5
0,5,5
0,5,6
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,6
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,0
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,8
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,6
0,5,9
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,7
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,3
0,5,6
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,3
0,5,5
0,5,5
0,5,5
0,5,5
0,5,9
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,0
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,8
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,6
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,0
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,3
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,8
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,6
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,4
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,6
0,5,5
0,5,9
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,3
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,0
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,5
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,2
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,5
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,0
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,1
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,1
0,7,7
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,3
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,1
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,2
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,3
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,4
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,2
0,7,7
0,7,7
0,7,7
0,7,7
0,7,2
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,1
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,4
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,1
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,4
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,4
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,9
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
