fold,clase,prediccion
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,1
0,7,1
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,7,7
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,9
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,9
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,1
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,0
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,6
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,2
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,2
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,3
0,8,3
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,3
0,8,8
0,8,8
0,8,8
0,8,8
0,8,5
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,3
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,3
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,6
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,0
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,9
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,2
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,5
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,3
0,8,8
0,8,8
0,8,8
0,8,8
0,8,2
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,3
0,8,2
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,7
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,2
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,5
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,5
0,8,3
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,4
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,5
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,3
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,6
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,4
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,3
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,0
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,3
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,3
0,9,9
0,9,0
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,7
0,9,9
0,9,7
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,7
0,9,9
0,9,9
0,9,3
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,3
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,3
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,5
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,4
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,5
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,3
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,7
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,0
0,9,9
0,9,9
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,6
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,5
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,5
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,6
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
