fold,clase,prediccion
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,6
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,5
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,4
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,7
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,6
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,4
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,7
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,6
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,7
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,9
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,9
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,1
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,3
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,1
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,8
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,3
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,3
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,1
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,3
1,2,2
1,2,2
1,2,2
1,2,3
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,7
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
