fold,clase,prediccion
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,5
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,7
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,9
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,9
1,3,3
1,3,9
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,9
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,8
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,8
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,9
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,8
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,5
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,9
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,9
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,5
1,3,3
1,3,3
1,3,5
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,8
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,5
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,9
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,9
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,7
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,8
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,5
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,5
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,6
1,4,9
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,6
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,0
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,7
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,1
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,7
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,0
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,6
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,9
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,1
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,1
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,3
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,3
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,3
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,6
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,6
1,5,5
1,5,5
1,5,5
1,5,5
1,5,3
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,8
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,1
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,3
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,8
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,9
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,6
1,5,5
1,5,9
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,4
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,3
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
