fold,clase,prediccion
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,8
1,5,6
1,5,5
1,5,5
1,5,5
1,5,5
1,5,6
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,3
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,3
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,5
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,0
1,6,6
1,6,6
1,6,6
1,6,0
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,0
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,5
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,1
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,1
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,3
1,7,7
1,7,7
1,7,1
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,2
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,1
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,1
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,1
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,4
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,4
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,0
1,7,7
1,7,7
1,7,2
1,7,7
1,7,7
1,7,1
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,2
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,9
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,1
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,2
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,0
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,1
1,8,3
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,2
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,6
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,5
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,4
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,8
1,8,8
