fold,clase,prediccion
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,5
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,5
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,6
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,4
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,2
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,1
1,8,8
1,8,8
1,8,1
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,5
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,7
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,3
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,9,9
1,9,8
1,9,9
1,9,8
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,4
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,4
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,7
1,9,9
1,9,9
1,9,9
1,9,9
1,9,3
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,3
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,2
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,6
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,7
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,7
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,7
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,7
1,9,9
1,9,3
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,6
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,3
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,3
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,4
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,3
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,7
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,7
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,0
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,4
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,2
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,7
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,0
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,8
1,9,9
1,9,9
1,9,5
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,4
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,3
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,5
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,4
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,6
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,6
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,9
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,5
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,9
2,0,0
2,0,0
2,0,0
2,0,5
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,9
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
