fold,clase,prediccion
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,4
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,1
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,4
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,5
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,1
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,5
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,5
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,6,6
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,9
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,2
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,2
2,7,7
2,7,7
2,7,7
2,7,1
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,2
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,9
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,1
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,9
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,1
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,9
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,3
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,1
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,9
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,9
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,9
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,9
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,1
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,1
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,1
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,7,7
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,1
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,1
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,9
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,1
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,9
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,0
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,9
2,8,8
2,8,8
2,8,9
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,6
2,8,8
2,8,8
2,8,8
2,8,8
2,8,4
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,9
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,7
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,9
2,8,5
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,5
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,0
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,4
2,8,5
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,5
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,9
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,3
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,3
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,3
2,8,5
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,1
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
