fold,clase,prediccion
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,8,7
2,8,8
2,8,8
2,8,8
2,8,8
2,8,8
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,4
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,5
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,7
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,7
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,3
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,4
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,3
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,4
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,5
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,4
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,4
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,7
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,3
2,9,9
2,9,9
2,9,9
2,9,9
2,9,8
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,3
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,7
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,4
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,4
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,8
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,0
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,4
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,2
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,6
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,5
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,2
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,6
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,1
3,1,1
3,1,1
3,1,4
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,2
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,6
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
