fold,clase,prediccion
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,7
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,1
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,4
3,4,1
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,1
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,1
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,6
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,1
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,6
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,9
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,1
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,3
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,0
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,3
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,9
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,3
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,9
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,9
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,9
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,2
3,5,5
3,5,5
3,5,3
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,3
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,8
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,8
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,8
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,9
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,9
3,5,3
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,3
3,5,5
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,3
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,9
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,8
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,9
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,1
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,3
3,5,5
3,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,8
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,8
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,4
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,4
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,5
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,5
3,6,6
3,6,6
3,6,6
3,6,6
3,6,0
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,5
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,0
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,5
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
