fold,clase,prediccion
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,1
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,1
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,1
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,2
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,4
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,1
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,1
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,2
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,9
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,7,7
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,4
3,8,8
3,8,5
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,6
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,3
3,8,8
3,8,8
3,8,3
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,3
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,5
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,3
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,5
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,3
3,8,8
3,8,8
3,8,0
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,9
3,8,5
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,0
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,3
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,3
3,8,8
3,8,8
3,8,8
3,8,8
3,8,5
3,8,9
3,8,8
3,8,3
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,9
3,8,6
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,6
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,4
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,5
3,8,3
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,7
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,5
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,9
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,6
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,9
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,6
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,9
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,3
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,2
3,8,8
3,8,3
3,8,6
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,1
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,5
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,5
3,8,5
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,5
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,6
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,8,8
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,4
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,7
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,4
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,7
3,9,9
3,9,7
3,9,9
3,9,7
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,4
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,3
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,2
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,7
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,7
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,4
3,9,9
3,9,9
3,9,9
3,9,9
3,9,7
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,8
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,8
3,9,0
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,0
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,5
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,7
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
3,9,9
