fold,clase,prediccion
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,1
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,0
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,8
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,1
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,8
4,2,2
4,2,2
4,2,2
4,2,2
4,2,7
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,0
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,8
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,2
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,1
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,2
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,2
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,5
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,8
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,7
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,5
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,7
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,8
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,5
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,8
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,5
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,7
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,5
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,5
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,8
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,2
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,8
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,9
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,2
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,9
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,9
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,7
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,5
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,8
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,9
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,2
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,3,3
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,1
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,1
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,1
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
