fold,clase,prediccion
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,9
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,7
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,6
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,6
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,0
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,3
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,3
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,6
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,9
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,6
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,6
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,9
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,3
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,6
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,0
4,5,5
4,5,5
4,5,5
4,5,5
4,5,3
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,3
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,3
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,2
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,6
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,9
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,3
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,0
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,5
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,0
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,0
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,0
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,1
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,5
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,6,6
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,9
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,9
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,9
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,4
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,1
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
