fold,clase,prediccion
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,2
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,2
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,9
4,7,7
4,7,7
4,7,7
4,7,7
4,7,9
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,1
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,2
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,1
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,1
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,1
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,2
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,1
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,9
4,7,7
4,7,7
4,7,7
4,7,9
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,7,7
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,9
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,1
4,8,8
4,8,8
4,8,2
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,1
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,8
4,8,8
4,8,8
4,8,5
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,0
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,5
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,5
4,8,8
4,8,8
4,8,8
4,8,8
4,8,6
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,5
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,1
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,4
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,4
4,8,6
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,1
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,9
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,9
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,6
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,1
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,1
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,1
4,8,3
4,8,8
4,8,1
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,5
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,6
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,1
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,5
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,3
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,5
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,5
4,8,8
4,8,8
4,8,9
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,9
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,8,8
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,4
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,9
4,9,0
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,3
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,4
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,8
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,3
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,4
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,4
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,3
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,4
4,9,9
4,9,3
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,8
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,1
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,2
4,9,9
4,9,9
4,9,9
4,9,6
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,9
4,9,9
4,9,6
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,4
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,4
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,7
4,9,7
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,8
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,4
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
4,9,9
